
ByteCode
____________________________________________________________________
| Offset | OpCode | ByteCode                                       |
| 33197  | 0x2A   | ALOAD_0                                        |
| 33198  | 0xE6   | GETFIELDA_QUICK OFF #1                         |
| 33201  | 0x1B   | ILOAD_1                                        |
| 33202  | 0x1C   | ILOAD_2                                        |
| 33203  | 0xDA   | INVOKEINTERFACE_QUICK ARG #3	OLI #13	RIMTI #24 |
| 33208  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5569              |
| 33211  | 0xB0   | ARETURN                                        |
| 33212  | 0x2A   | ALOAD_0                                        |
| 33213  | 0x2B   | ALOAD_1                                        |
| 33214  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #2882              |
| 33217  | 0x2A   | ALOAD_0                                        |
| 33218  | 0x2B   | ALOAD_1                                        |
| 33219  | 0xCF   | PUTFIELD_QUICK OFF #1                          |
| 33222  | 0xB1   | RETURN                                         |
| 33223  | 0x2A   | ALOAD_0                                        |
| 33224  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #221               |
| 33227  | 0x2A   | ALOAD_0                                        |
| 33228  | 0x1F   | LLOAD_1                                        |
| 33229  | 0xD1   | PUTFIELD2_QUICK OFF #0                         |
| 33232  | 0xB1   | RETURN                                         |
| 33233  | 0x2A   | ALOAD_0                                        |
| 33234  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #221               |
| 33237  | 0x2A   | ALOAD_0                                        |
| 33238  | 0x2B   | ALOAD_1                                        |
| 33239  | 0x10   | BIPUSH 10                                      |
| 33241  | 0x03   | ICONST_0                                       |
| 33242  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5511              |
| 33245  | 0xD1   | PUTFIELD2_QUICK OFF #0                         |
| 33248  | 0xB1   | RETURN                                         |
| 33249  | 0x2A   | ALOAD_0                                        |
| 33250  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33253  | 0x88   | L2I                                            |
| 33254  | 0x91   | I2B                                            |
| 33255  | 0xAC   | IRETURN                                        |
| 33256  | 0x2A   | ALOAD_0                                        |
| 33257  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33260  | 0x88   | L2I                                            |
| 33261  | 0x93   | I2S                                            |
| 33262  | 0xAC   | IRETURN                                        |
| 33263  | 0x2A   | ALOAD_0                                        |
| 33264  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33267  | 0x88   | L2I                                            |
| 33268  | 0xAC   | IRETURN                                        |
| 33269  | 0x2A   | ALOAD_0                                        |
| 33270  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33273  | 0xAD   | LRETURN                                        |
| 33274  | 0x2A   | ALOAD_0                                        |
| 33275  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33278  | 0x89   | L2F                                            |
| 33279  | 0xAE   | FRETURN                                        |
| 33280  | 0x2A   | ALOAD_0                                        |
| 33281  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33284  | 0x8A   | L2D                                            |
| 33285  | 0xAF   | DRETURN                                        |
| 33286  | 0x2A   | ALOAD_0                                        |
| 33287  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33290  | 0x10   | BIPUSH 10                                      |
| 33292  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5497              |
| 33295  | 0xB0   | ARETURN                                        |
| 33296  | 0x2A   | ALOAD_0                                        |
| 33297  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33300  | 0x2A   | ALOAD_0                                        |
| 33301  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33304  | 0x10   | BIPUSH 32                                      |
| 33306  | 0x7D   | LUSHR                                          |
| 33307  | 0x83   | LXOR                                           |
| 33308  | 0x88   | L2I                                            |
| 33309  | 0xAC   | IRETURN                                        |
| 33310  | 0x2B   | ALOAD_1                                        |
| 33311  | 0xE1   | INSTANCEOF_QUICK CTI #77                       |
| 33314  | 0x99   | IFEQ 22                                        |
| 33317  | 0x2A   | ALOAD_0                                        |
| 33318  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33321  | 0x2B   | ALOAD_1                                        |
| 33322  | 0xE0   | CHECKCAST_QUICK CTI #77                        |
| 33325  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33328  | 0x94   | LCMP                                           |
| 33329  | 0x9A   | IFNE 7                                         |
| 33332  | 0x04   | ICONST_1                                       |
| 33333  | 0xA7   | GOTO 4                                         |
| 33336  | 0x03   | ICONST_0                                       |
| 33337  | 0xAC   | IRETURN                                        |
| 33338  | 0x2A   | ALOAD_0                                        |
| 33339  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33342  | 0x2B   | ALOAD_1                                        |
| 33343  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33346  | 0x94   | LCMP                                           |
| 33347  | 0x9A   | IFNE 5                                         |
| 33350  | 0x03   | ICONST_0                                       |
| 33351  | 0xAC   | IRETURN                                        |
| 33352  | 0x2A   | ALOAD_0                                        |
| 33353  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33356  | 0x2B   | ALOAD_1                                        |
| 33357  | 0xD0   | GETFIELD2_QUICK OFF #0                         |
| 33360  | 0x94   | LCMP                                           |
| 33361  | 0x9E   | IFLE 7                                         |
| 33364  | 0x04   | ICONST_1                                       |
| 33365  | 0xA7   | GOTO 4                                         |
| 33368  | 0x02   | ICONST_M1                                      |
| 33369  | 0xAC   | IRETURN                                        |
| 33370  | 0x2A   | ALOAD_0                                        |
| 33371  | 0x2B   | ALOAD_1                                        |
| 33372  | 0xE0   | CHECKCAST_QUICK CTI #77                        |
| 33375  | 0xD6   | INVOKEVIRTUAL_QUICK ARG #2	RMTI #21            |
| 33378  | 0xAC   | IRETURN                                        |
| 33379  | 0x1E   | LLOAD_0                                        |
| 33380  | 0x88   | L2I                                            |
| 33381  | 0x85   | I2L                                            |
| 33382  | 0x1E   | LLOAD_0                                        |
| 33383  | 0x94   | LCMP                                           |
| 33384  | 0x9A   | IFNE 10                                        |
| 33387  | 0x1E   | LLOAD_0                                        |
| 33388  | 0x88   | L2I                                            |
| 33389  | 0x1C   | ILOAD_2                                        |
| 33390  | 0xD7   | INVOKENONVIRTUAL_QUICK AMTI #5295              |
| 33393  | 0xB0   | ARETURN                                        |
| 33394  | 0x1C   | ILOAD_2                                        |
| 33395  | 0x05   | ICONST_2                                       |
| 33396  | 0xA1   | IF_ICMPLT 9                                    |
| 33399  | 0x1C   | ILOAD_2                                        |
| 33400  | 0x10   | BIPUSH 36                                      |
| 33402  | 0xA4   | IF_ICMPLE 6                                    |
| 33405  | 0x10   | BIPUSH 10                                      |
| 33407  | 0x3D   | ISTORE_2                                       |
| 33408  | 0x10   | BIPUSH 65                                      |
| 33410  | 0xDC   | NEWARRAY_QUICK RCTI #1                         |
| 33412  | 0x4E   | ASTORE_3                                       |
| 33413  | 0x10   | BIPUSH 65                                      |
| 33415  | 0x36   | ISTORE 4                                       |
| 33417  | 0x03   | ICONST_0                                       |
| 33418  | 0x36   | ISTORE 5                                       |
| 33420  | 0x1E   | LLOAD_0                                        |
| 33421  | 0x09   | LCONST_0                                       |
| 33422  | 0x94   | LCMP                                           |
| 33423  | 0x9C   | IFGE 41                                        |
| 33426  | 0x04   | ICONST_1                                       |
| 33427  | 0x36   | ISTORE 5                                       |
| 33429  | 0x1E   | LLOAD_0                                        |
| 33430  | 0x75   | LNEG                                           |
| 33431  | 0x3F   | LSTORE_0                                       |
| 33432  | 0x1E   | LLOAD_0                                        |
| 33433  | 0x09   | LCONST_0                                       |
| 33434  | 0x94   | LCMP                                           |
| 33435  | 0x9C   | IFGE 29                                        |
| 33438  | 0x2D   | ALOAD_3                                        |
| 33439  | 0x84   | IINC LV #4	C #255                              |
| 33442  | 0x15   | ILOAD 4                                        |
| 33444  | 0xE7   | GETSTATICA_QUICK OFF #361                      |
| 33447  | 0x1E   | LLOAD_0                                        |
| 33448  | 0x1C   | ILOAD_2                                        |
| 33449  | 0x85   | I2L                                            |
| 33450  | 0x61   | LADD                                           |
| 33451  | 0x75   | LNEG                                           |
| 33452  | 0x1C   | ILOAD_2                                        |
| 33453  | 0x85   | I2L                                            |
| 33454  | 0x71   | LREM                                           |
| 33455  | 0x88   | L2I                                            |
| 33456  | 0x34   | CALOAD                                         |
| 33457  | 0x55   | CASTORE                                        |
| 33458  | 0x1E   | LLOAD_0                                        |
| 33459  | 0x1C   | ILOAD_2                                        |
| 33460  | 0x85   | I2L                                            |
| 33461  | 0x6D   | LDIV                                           |
| 33462  | 0x75   | LNEG                                           |
